[1;34m[src/monitor/monitor.c,48,load_img] The image is /home/hongyk/ics2019/nexus-am/tests/cputest/build/string-x86-nemu.bin[0m
[1;34m[src/memory/memory.c,16,register_pmem] Add 'pmem' at [0x00000000, 0x07ffffff][0m
[1;34m[src/monitor/monitor.c,20,welcome] Debug: [1;32mON[0m[0m
[1;34m[src/monitor/monitor.c,21,welcome] If debug mode is on, A log file will be generated to record every instruction NEMU executes. This may lead to a large log file. If it is not necessary, you can turn it off in include/common.h.[0m
[1;34m[src/monitor/monitor.c,28,welcome] Build time: 13:53:40, Nov 22 2022[0m
  100000:   bd 00 00 00 00                        movl $0x0,%ebp
  10025c:   74 12                                 je 100270
  10025e:   8a 0c 03                              movb (%ebx,%eax,1),%cl
  100261:   84 c9                                 testb %cl,%cl
  100263:   75 eb                                 jne 100250
  100250:   38 d1                                 cmpb %dl,%cl
  100252:   7f 2c                                 jnle 100280
  100254:   7c 0f                                 jl 100265
  100256:   40                                    incl %eax
  100257:   8a 14 06                              movb (%esi,%eax,1),%dl
  10025a:   84 d2                                 testb %dl,%dl
  10025c:   74 12                                 je 100270
  10025e:   8a 0c 03                              movb (%ebx,%eax,1),%cl
  100261:   84 c9                                 testb %cl,%cl
  100263:   75 eb                                 jne 100250
  100250:   38 d1                                 cmpb %dl,%cl
  100252:   7f 2c                                 jnle 100280
  100254:   7c 0f                                 jl 100265
  100256:   40                                    incl %eax
  100257:   8a 14 06                              movb (%esi,%eax,1),%dl
  10025a:   84 d2                                 testb %dl,%dl
  10025c:   74 12                                 je 100270
  10025e:   8a 0c 03                              movb (%ebx,%eax,1),%cl
  100261:   84 c9                                 testb %cl,%cl
  100263:   75 eb                                 jne 100250
  100250:   38 d1                                 cmpb %dl,%cl
  100252:   7f 2c                                 jnle 100280
  100254:   7c 0f                                 jl 100265
  100256:   40                                    incl %eax
  100257:   8a 14 06                              movb (%esi,%eax,1),%dl
  10025a:   84 d2                                 testb %dl,%dl
  10025c:   74 12                                 je 100270
  10025e:   8a 0c 03                              movb (%ebx,%eax,1),%cl
  100261:   84 c9                                 testb %cl,%cl
  100263:   75 eb                                 jne 100250
  100250:   38 d1                                 cmpb %dl,%cl
  100252:   7f 2c                                 jnle 100280
  100254:   7c 0f                                 jl 100265
  100256:   40                                    incl %eax
  100257:   8a 14 06                              movb (%esi,%eax,1),%dl
  10025a:   84 d2                                 testb %dl,%dl
  10025c:   74 12                                 je 100270
  10025e:   8a 0c 03                              movb (%ebx,%eax,1),%cl
  100261:   84 c9                                 testb %cl,%cl
  100263:   75 eb                                 jne 100250
  100250:   38 d1                                 cmpb %dl,%cl
  100252:   7f 2c                                 jnle 100280
  100254:   7c 0f                                 jl 100265
  100256:   40                                    incl %eax
  100257:   8a 14 06                              movb (%esi,%eax,1),%dl
  10025a:   84 d2                                 testb %dl,%dl
  10025c:   74 12                                 je 100270
  10025e:   8a 0c 03                              movb (%ebx,%eax,1),%cl
  100261:   84 c9                                 testb %cl,%cl
  100263:   75 eb                                 jne 100250
  100250:   38 d1                                 cmpb %dl,%cl
  100252:   7f 2c                                 jnle 100280
  100254:   7c 0f                                 jl 100265
  100256:   40                                    incl %eax
  100257:   8a 14 06                              movb (%esi,%eax,1),%dl
  10025a:   84 d2                                 testb %dl,%dl
  10025c:   74 12                                 je 100270
  10025e:   8a 0c 03                              movb (%ebx,%eax,1),%cl
  100261:   84 c9                                 testb %cl,%cl
  100263:   75 eb                                 jne 100250
  100250:   38 d1                                 cmpb %dl,%cl
  100252:   7f 2c                                 jnle 100280
  100254:   7c 0f                                 jl 100265
  100256:   40                                    incl %eax
  100257:   8a 14 06                              movb (%esi,%eax,1),%dl
  10025a:   84 d2                                 testb %dl,%dl
  10025c:   74 12                                 je 100270
  10025e:   8a 0c 03                              movb (%ebx,%eax,1),%cl
  100261:   84 c9                                 testb %cl,%cl
  100263:   75 eb                                 jne 100250
  100250:   38 d1                                 cmpb %dl,%cl
  100252:   7f 2c                                 jnle 100280
  100254:   7c 0f                                 jl 100265
  100256:   40                                    incl %eax
  100257:   8a 14 06                              movb (%esi,%eax,1),%dl
  10025a:   84 d2                                 testb %dl,%dl
  10025c:   74 12                                 je 100270
  10025e:   8a 0c 03                              movb (%ebx,%eax,1),%cl
  100261:   84 c9                                 testb %cl,%cl
  100263:   75 eb                                 jne 100250
  100250:   38 d1                                 cmpb %dl,%cl
  100252:   7f 2c                                 jnle 100280
  100254:   7c 0f                                 jl 100265
  100256:   40                                    incl %eax
  100257:   8a 14 06                              movb (%esi,%eax,1),%dl
  10025a:   84 d2                                 testb %dl,%dl
  10025c:   74 12                                 je 100270
  10025e:   8a 0c 03                              movb (%ebx,%eax,1),%cl
  100261:   84 c9                                 testb %cl,%cl
  100263:   75 eb                                 jne 100250
  100250:   38 d1                                 cmpb %dl,%cl
  100252:   7f 2c                                 jnle 100280
  100254:   7c 0f                                 jl 100265
  100256:   40                                    incl %eax
  100257:   8a 14 06                              movb (%esi,%eax,1),%dl
  10025a:   84 d2                                 testb %dl,%dl
  10025c:   74 12                                 je 100270
  10025e:   8a 0c 03                              movb (%ebx,%eax,1),%cl
  100261:   84 c9                                 testb %cl,%cl
  100263:   75 eb                                 jne 100250
  100250:   38 d1                                 cmpb %dl,%cl
  100252:   7f 2c                                 jnle 100280
  100254:   7c 0f                                 jl 100265
  100256:   40                                    incl %eax
  100257:   8a 14 06                              movb (%esi,%eax,1),%dl
  10025a:   84 d2                                 testb %dl,%dl
  10025c:   74 12                                 je 100270
  10025e:   8a 0c 03                              movb (%ebx,%eax,1),%cl
  100261:   84 c9                                 testb %cl,%cl
  100263:   75 eb                                 jne 100250
  100250:   38 d1                                 cmpb %dl,%cl
  100252:   7f 2c                                 jnle 100280
  100254:   7c 0f                                 jl 100265
  100256:   40                                    incl %eax
  100257:   8a 14 06                              movb (%esi,%eax,1),%dl
  10025a:   84 d2                                 testb %dl,%dl
  10025c:   74 12                                 je 100270
  10025e:   8a 0c 03                              movb (%ebx,%eax,1),%cl
  100261:   84 c9                                 testb %cl,%cl
  100263:   75 eb                                 jne 100250
  100250:   38 d1                                 cmpb %dl,%cl
  100252:   7f 2c                                 jnle 100280
  100254:   7c 0f                                 jl 100265
  100256:   40                                    incl %eax
  100257:   8a 14 06                              movb (%esi,%eax,1),%dl
  10025a:   84 d2                                 testb %dl,%dl
  10025c:   74 12                                 je 100270
  10025e:   8a 0c 03                              movb (%ebx,%eax,1),%cl
  100261:   84 c9                                 testb %cl,%cl
  100263:   75 eb                                 jne 100250
  100250:   38 d1                                 cmpb %dl,%cl
  100252:   7f 2c                                 jnle 100280
  100254:   7c 0f                                 jl 100265
  100256:   40                                    incl %eax
  100257:   8a 14 06                              movb (%esi,%eax,1),%dl
  10025a:   84 d2                                 testb %dl,%dl
  10025c:   74 12                                 je 100270
  10025e:   8a 0c 03                              movb (%ebx,%eax,1),%cl
  100261:   84 c9                                 testb %cl,%cl
  100263:   75 eb                                 jne 100250
  100250:   38 d1                                 cmpb %dl,%cl
  100252:   7f 2c                                 jnle 100280
  100254:   7c 0f                                 jl 100265
  100256:   40                                    incl %eax
  100257:   8a 14 06                              movb (%esi,%eax,1),%dl
  10025a:   84 d2                                 testb %dl,%dl
  10025c:   74 12                                 je 100270
  10025e:   8a 0c 03                              movb (%ebx,%eax,1),%cl
  100261:   84 c9                                 testb %cl,%cl
  100263:   75 eb                                 jne 100250
  100250:   38 d1                                 cmpb %dl,%cl
  100252:   7f 2c                                 jnle 100280
  100254:   7c 0f                                 jl 100265
  100256:   40                                    incl %eax
  100257:   8a 14 06                              movb (%esi,%eax,1),%dl
  10025a:   84 d2                                 testb %dl,%dl
  10025c:   74 12                                 je 100270
  10025e:   8a 0c 03                              movb (%ebx,%eax,1),%cl
  100261:   84 c9                                 testb %cl,%cl
  100263:   75 eb                                 jne 100250
  100250:   38 d1                                 cmpb %dl,%cl
  100252:   7f 2c                                 jnle 100280
  100254:   7c 0f                                 jl 100265
  100256:   40                                    incl %eax
  100257:   8a 14 06                              movb (%esi,%eax,1),%dl
  10025a:   84 d2                                 testb %dl,%dl
  10025c:   74 12                                 je 100270
  10025e:   8a 0c 03                              movb (%ebx,%eax,1),%cl
  100261:   84 c9                                 testb %cl,%cl
  100263:   75 eb                                 jne 100250
  100250:   38 d1                                 cmpb %dl,%cl
  100252:   7f 2c                                 jnle 100280
  100254:   7c 0f                                 jl 100265
  100256:   40                                    incl %eax
  100257:   8a 14 06                              movb (%esi,%eax,1),%dl
  10025a:   84 d2                                 testb %dl,%dl
  10025c:   74 12                                 je 100270
  10025e:   8a 0c 03                              movb (%ebx,%eax,1),%cl
  100261:   84 c9                                 testb %cl,%cl
  100263:   75 eb                                 jne 100250
  100250:   38 d1                                 cmpb %dl,%cl
  100252:   7f 2c                                 jnle 100280
  100254:   7c 0f                                 jl 100265
  100256:   40                                    incl %eax
  100257:   8a 14 06                              movb (%esi,%eax,1),%dl
  10025a:   84 d2                                 testb %dl,%dl
  10025c:   74 12                                 je 100270
  10025e:   8a 0c 03                              movb (%ebx,%eax,1),%cl
  100261:   84 c9                                 testb %cl,%cl
  100263:   75 eb                                 jne 100250
  100250:   38 d1                                 cmpb %dl,%cl
  100252:   7f 2c                                 jnle 100280
  100254:   7c 0f                                 jl 100265
  100256:   40                                    incl %eax
  100257:   8a 14 06                              movb (%esi,%eax,1),%dl
  10025a:   84 d2                                 testb %dl,%dl
  10025c:   74 12                                 je 100270
  10025e:   8a 0c 03                              movb (%ebx,%eax,1),%cl
  100261:   84 c9                                 testb %cl,%cl
  100263:   75 eb                                 jne 100250
  100250:   38 d1                                 cmpb %dl,%cl
  100252:   7f 2c                                 jnle 100280
  100254:   7c 0f                                 jl 100265
  100256:   40                                    incl %eax
  100257:   8a 14 06                              movb (%esi,%eax,1),%dl
  10025a:   84 d2                                 testb %dl,%dl
  10025c:   74 12                                 je 100270
  10025e:   8a 0c 03                              movb (%ebx,%eax,1),%cl
  100261:   84 c9                                 testb %cl,%cl
  100263:   75 eb                                 jne 100250
  100250:   38 d1                                 cmpb %dl,%cl
  100252:   7f 2c                                 jnle 100280
  100254:   7c 0f                                 jl 100265
  100256:   40                                    incl %eax
  100257:   8a 14 06                              movb (%esi,%eax,1),%dl
  10025a:   84 d2                                 testb %dl,%dl
  10025c:   74 12                                 je 100270
  10025e:   8a 0c 03                              movb (%ebx,%eax,1),%cl
  100261:   84 c9                                 testb %cl,%cl
  100263:   75 eb                                 jne 100250
  100250:   38 d1                                 cmpb %dl,%cl
  100252:   7f 2c                                 jnle 100280
  100280:   b8 ff ff ff ff                        movl $0xffffffff,%eax
  100285:   5b                                    popl %ebx
  100286:   5e                                    popl %esi
  100287:   5d                                    popl %ebp
  100288:   c3                                                                                                                                                                                                                                                 
  10007b:   40                                    incl %eax
  10007c:   0f 94 c0                              sete %al
  10007f:   0f b6 c0                              movzxl %al,%al
  100082:   89 04 24                              movl %eax,(%esp)
  100085:   e8 86 ff ff ff                                                                                                                                                                                                                                     
  100010:   f3 0f 1e fb                           endbr32
  100014:   55                                    pushl %ebp
  100015:   89 e5                                 movl %esp,%ebp
  100017:   83 ec 08                              subl $0x8,%esp
  10001a:   8b 45 08                              movl 0x8(%ebp),%eax
  10001d:   85 c0                                 testl %eax,%eax
  10001f:   74 02                                 je 100023
  100021:   c9                                    leave
  100022:   c3                                                                                                                                                                                                                                                 
  10008a:   59                                    popl %ecx
  10008b:   5b                                    popl %ebx
  10008c:   a1 70 03 10 00                        movl 0x100370,%eax
  100091:   40                                    incl %eax
  100092:   50                                    pushl %eax
  100093:   a1 6c 03 10 00                        movl 0x10036c,%eax
  100098:   40                                    incl %eax
  100099:   50                                    pushl %eax
  10009a:   e8 95 01 00 00                                                                                                                                                                                                                                     
  100234:   f3 0f 1e fb                           endbr32
  100238:   55                                    pushl %ebp
  100239:   89 e5                                 movl %esp,%ebp
  10023b:   56                                    pushl %esi
  10023c:   53                                    pushl %ebx
  10023d:   8b 75 08                              movl 0x8(%ebp),%esi
  100240:   8b 5d 0c                              movl 0xc(%ebp),%ebx
  100243:   8a 16                                 movb (%esi),%dl
  100245:   31 c0                                 xorl %eax,%eax
  100247:   84 d2                                 testb %dl,%dl
  100249:   75 13                                 jne 10025e
  10025e:   8a 0c 03                              movb (%ebx,%eax,1),%cl
  100261:   84 c9                                 testb %cl,%cl
  100263:   75 eb                                 jne 100250
  100250:   38 d1                                 cmpb %dl,%cl
  100252:   7f 2c                                 jnle 100280
  100254:   7c 0f                                 jl 100265
  100256:   40                                    incl %eax
  100257:   8a 14 06                              movb (%esi,%eax,1),%dl
  10025a:   84 d2                                 testb %dl,%dl
  10025c:   74 12                                 je 100270
  10025e:   8a 0c 03                              movb (%ebx,%eax,1),%cl
  100261:   84 c9                                 testb %cl,%cl
  100263:   75 eb                                 jne 100250
  100250:   38 d1                                 cmpb %dl,%cl
  100252:   7f 2c                                 jnle 100280
  100254:   7c 0f                                 jl 100265
  100256:   40                                    incl %eax
  100257:   8a 14 06                              movb (%esi,%eax,1),%dl
  10025a:   84 d2                                 testb %dl,%dl
  10025c:   74 12                                 je 100270
  10025e:   8a 0c 03                              movb (%ebx,%eax,1),%cl
  100261:   84 c9                                 testb %cl,%cl
  100263:   75 eb                                 jne 100250
  100250:   38 d1                                 cmpb %dl,%cl
  100252:   7f 2c                                 jnle 100280
  100254:   7c 0f                                 jl 100265
  100256:   40                                    incl %eax
  100257:   8a 14 06                              movb (%esi,%eax,1),%dl
  10025a:   84 d2                                 testb %dl,%dl
  10025c:   74 12                                 je 100270
  10025e:   8a 0c 03                              movb (%ebx,%eax,1),%cl
  100261:   84 c9                                 testb %cl,%cl
  100263:   75 eb                                 jne 100250
  100250:   38 d1                                 cmpb %dl,%cl
  100252:   7f 2c                                 jnle 100280
  100254:   7c 0f                                 jl 100265
  100256:   40                                    incl %eax
  100257:   8a 14 06                              movb (%esi,%eax,1),%dl
  10025a:   84 d2                                 testb %dl,%dl
  10025c:   74 12                                 je 100270
  10025e:   8a 0c 03                              movb (%ebx,%eax,1),%cl
  100261:   84 c9                                 testb %cl,%cl
  100263:   75 eb                                 jne 100250
  100250:   38 d1                                 cmpb %dl,%cl
  100252:   7f 2c                                 jnle 100280
  100254:   7c 0f                                 jl 100265
  100256:   40                                    incl %eax
  100257:   8a 14 06                              movb (%esi,%eax,1),%dl
  10025a:   84 d2                                 testb %dl,%dl
  10025c:   74 12                                 je 100270
  10025e:   8a 0c 03                              movb (%ebx,%eax,1),%cl
  100261:   84 c9                                 testb %cl,%cl
  100263:   75 eb                                 jne 100250
  100250:   38 d1                                 cmpb %dl,%cl
  100252:   7f 2c                                 jnle 100280
  100254:   7c 0f                                 jl 100265
  100256:   40                                    incl %eax
  100257:   8a 14 06                              movb (%esi,%eax,1),%dl
  10025a:   84 d2                                 testb %dl,%dl
  10025c:   74 12                                 je 100270
  10025e:   8a 0c 03                              movb (%ebx,%eax,1),%cl
  100261:   84 c9                                 testb %cl,%cl
  100263:   75 eb                                 jne 100250
  100250:   38 d1                                 cmpb %dl,%cl
  100252:   7f 2c                                 jnle 100280
  100254:   7c 0f                                 jl 100265
  100256:   40                                    incl %eax
  100257:   8a 14 06                              movb (%esi,%eax,1),%dl
  10025a:   84 d2                                 testb %dl,%dl
  10025c:   74 12                                 je 100270
  10025e:   8a 0c 03                              movb (%ebx,%eax,1),%cl
  100261:   84 c9                                 testb %cl,%cl
  100263:   75 eb                                 jne 100250
  100250:   38 d1                                 cmpb %dl,%cl
  100252:   7f 2c                                 jnle 100280
  100254:   7c 0f                                 jl 100265
  100256:   40                                    incl %eax
  100257:   8a 14 06                              movb (%esi,%eax,1),%dl
  10025a:   84 d2                                 testb %dl,%dl
  10025c:   74 12                                 je 100270
  10025e:   8a 0c 03                              movb (%ebx,%eax,1),%cl
  100261:   84 c9                                 testb %cl,%cl
  100263:   75 eb                                 jne 100250
  100250:   38 d1                                 cmpb %dl,%cl
  100252:   7f 2c                                 jnle 100280
  100254:   7c 0f                                 jl 100265
  100256:   40                                    incl %eax
  100257:   8a 14 06                              movb (%esi,%eax,1),%dl
  10025a:   84 d2                                 testb %dl,%dl
  10025c:   74 12                                 je 100270
  10025e:   8a 0c 03                              movb (%ebx,%eax,1),%cl
  100261:   84 c9                                 testb %cl,%cl
  100263:   75 eb                                 jne 100250
  100250:   38 d1                                 cmpb %dl,%cl
  100252:   7f 2c                                 jnle 100280
  100254:   7c 0f                                 jl 100265
  100256:   40                                    incl %eax
  100257:   8a 14 06                              movb (%esi,%eax,1),%dl
  10025a:   84 d2                                 testb %dl,%dl
  10025c:   74 12                                 je 100270
  10025e:   8a 0c 03                              movb (%ebx,%eax,1),%cl
  100261:   84 c9                                 testb %cl,%cl
  100263:   75 eb                                 jne 100250
  100250:   38 d1                                 cmpb %dl,%cl
  100252:   7f 2c                                 jnle 100280
  100254:   7c 0f                                 jl 100265
  100256:   40                                    incl %eax
  100257:   8a 14 06                              movb (%esi,%eax,1),%dl
  10025a:   84 d2                                 testb %dl,%dl
  10025c:   74 12                                 je 100270
  10025e:   8a 0c 03                              movb (%ebx,%eax,1),%cl
  100261:   84 c9                                 testb %cl,%cl
  100263:   75 eb                                 jne 100250
  100250:   38 d1                                 cmpb %dl,%cl
  100252:   7f 2c                                 jnle 100280
  100254:   7c 0f                                 jl 100265
  100256:   40                                    incl %eax
  100257:   8a 14 06                              movb (%esi,%eax,1),%dl
  10025a:   84 d2                                 testb %dl,%dl
  10025c:   74 12                                 je 100270
  10025e:   8a 0c 03                              movb (%ebx,%eax,1),%cl
  100261:   84 c9                                 testb %cl,%cl
  100263:   75 eb                                 jne 100250
  100250:   38 d1                                 cmpb %dl,%cl
  100252:   7f 2c                                 jnle 100280
  100254:   7c 0f                                 jl 100265
  100256:   40                                    incl %eax
  100257:   8a 14 06                              movb (%esi,%eax,1),%dl
  10025a:   84 d2                                 testb %dl,%dl
  10025c:   74 12                                 je 100270
  10025e:   8a 0c 03                              movb (%ebx,%eax,1),%cl
  100261:   84 c9                                 testb %cl,%cl
  100263:   75 eb                                 jne 100250
  100250:   38 d1                                 cmpb %dl,%cl
  100252:   7f 2c                                 jnle 100280
  100254:   7c 0f                                 jl 100265
  100256:   40                                    incl %eax
  100257:   8a 14 06                              movb (%esi,%eax,1),%dl
  10025a:   84 d2                                 testb %dl,%dl
  10025c:   74 12                                 je 100270
  10025e:   8a 0c 03                              movb (%ebx,%eax,1),%cl
  100261:   84 c9                                 testb %cl,%cl
  100263:   75 eb                                 jne 100250
  100250:   38 d1                                 cmpb %dl,%cl
  100252:   7f 2c                                 jnle 100280
  100254:   7c 0f                                 jl 100265
  100256:   40                                    incl %eax
  100257:   8a 14 06                              movb (%esi,%eax,1),%dl
  10025a:   84 d2                                 testb %dl,%dl
  10025c:   74 12                                 je 100270
  10025e:   8a 0c 03                              movb (%ebx,%eax,1),%cl
  100261:   84 c9                                 testb %cl,%cl
  100263:   75 eb                                 jne 100250
  100250:   38 d1                                 cmpb %dl,%cl
  100252:   7f 2c                                 jnle 100280
  100254:   7c 0f                                 jl 100265
  100256:   40                                    incl %eax
  100257:   8a 14 06                              movb (%esi,%eax,1),%dl
  10025a:   84 d2                                 testb %dl,%dl
  10025c:   74 12                                 je 100270
  10025e:   8a 0c 03                              movb (%ebx,%eax,1),%cl
  100261:   84 c9                                 testb %cl,%cl
  100263:   75 eb                                 jne 100250
  100250:   38 d1                                 cmpb %dl,%cl
  100252:   7f 2c                                 jnle 100280
  100254:   7c 0f                                 jl 100265
  100256:   40                                    incl %eax
  100257:   8a 14 06                              movb (%esi,%eax,1),%dl
  10025a:   84 d2                                 testb %dl,%dl
  10025c:   74 12                                 je 100270
  10025e:   8a 0c 03                              movb (%ebx,%eax,1),%cl
  100261:   84 c9                                 testb %cl,%cl
  100263:   75 eb                                 jne 100250
  100250:   38 d1                                 cmpb %dl,%cl
  100252:   7f 2c                                 jnle 100280
  100254:   7c 0f                                 jl 100265
  100256:   40                                    incl %eax
  100257:   8a 14 06                              movb (%esi,%eax,1),%dl
  10025a:   84 d2                                 testb %dl,%dl
  10025c:   74 12                                 je 100270
  10025e:   8a 0c 03                              movb (%ebx,%eax,1),%cl
  100261:   84 c9                                 testb %cl,%cl
  100263:   75 eb                                 jne 100250
  100250:   38 d1                                 cmpb %dl,%cl
  100252:   7f 2c                                 jnle 100280
  100254:   7c 0f                                 jl 100265
  100256:   40                                    incl %eax
  100257:   8a 14 06                              movb (%esi,%eax,1),%dl
  10025a:   84 d2                                 testb %dl,%dl
  10025c:   74 12                                 je 100270
  10025e:   8a 0c 03                              movb (%ebx,%eax,1),%cl
  100261:   84 c9                                 testb %cl,%cl
  100263:   75 eb                                 jne 100250
  100250:   38 d1                                 cmpb %dl,%cl
  100252:   7f 2c                                 jnle 100280
  100254:   7c 0f                                 jl 100265
  100256:   40                                    incl %eax
  100257:   8a 14 06                              movb (%esi,%eax,1),%dl
  10025a:   84 d2                                 testb %dl,%dl
  10025c:   74 12                                 je 100270
  10025e:   8a 0c 03                              movb (%ebx,%eax,1),%cl
  100261:   84 c9                                 testb %cl,%cl
  100263:   75 eb                                 jne 100250
  100250:   38 d1                                 cmpb %dl,%cl
  100252:   7f 2c                                 jnle 100280
  100254:   7c 0f                                 jl 100265
  100256:   40                                    incl %eax
  100257:   8a 14 06                              movb (%esi,%eax,1),%dl
  10025a:   84 d2                                 testb %dl,%dl
  10025c:   74 12                                 je 100270
  10025e:   8a 0c 03                              movb (%ebx,%eax,1),%cl
  100261:   84 c9                                 testb %cl,%cl
  100263:   75 eb                                 jne 100250
  100250:   38 d1                                 cmpb %dl,%cl
  100252:   7f 2c                                 jnle 100280
  100254:   7c 0f                                 jl 100265
  100256:   40                                    incl %eax
  100257:   8a 14 06                              movb (%esi,%eax,1),%dl
  10025a:   84 d2                                 testb %dl,%dl
  10025c:   74 12                                 je 100270
  10025e:   8a 0c 03                              movb (%ebx,%eax,1),%cl
  100261:   84 c9                                 testb %cl,%cl
  100263:   75 eb                                 jne 100250
  100250:   38 d1                                 cmpb %dl,%cl
  100252:   7f 2c                                 jnle 100280
  100254:   7c 0f                                 jl 100265
  100256:   40                                    incl %eax
  100257:   8a 14 06                              movb (%esi,%eax,1),%dl
  10025a:   84 d2                                 testb %dl,%dl
  10025c:   74 12                                 je 100270
  10025e:   8a 0c 03                              movb (%ebx,%eax,1),%cl
  100261:   84 c9                                 testb %cl,%cl
  100263:   75 eb                                 jne 100250
  100250:   38 d1                                 cmpb %dl,%cl
  100252:   7f 2c                                 jnle 100280
  100254:   7c 0f                                 jl 100265
  100256:   40                                    incl %eax
  100257:   8a 14 06                              movb (%esi,%eax,1),%dl
  10025a:   84 d2                                 testb %dl,%dl
  10025c:   74 12                                 je 100270
  10025e:   8a 0c 03                              movb (%ebx,%eax,1),%cl
  100261:   84 c9                                 testb %cl,%cl
  100263:   75 eb                                 jne 100250
  100250:   38 d1                                 cmpb %dl,%cl
  100252:   7f 2c                                 jnle 100280
  100254:   7c 0f                                 jl 100265
  100256:   40                                    incl %eax
  100257:   8a 14 06                              movb (%esi,%eax,1),%dl
  10025a:   84 d2                                 testb %dl,%dl
  10025c:   74 12                                 je 100270
  10025e:   8a 0c 03                              movb (%ebx,%eax,1),%cl
  100261:   84 c9                                 testb %cl,%cl
  100263:   75 eb                                 jne 100250
  100250:   38 d1                                 cmpb %dl,%cl
  100252:   7f 2c                                 jnle 100280
  100254:   7c 0f                                 jl 100265
  100256:   40                                    incl %eax
  100257:   8a 14 06                              movb (%esi,%eax,1),%dl
  10025a:   84 d2                                 testb %dl,%dl
  10025c:   74 12                                 je 100270
  10025e:   8a 0c 03                              movb (%ebx,%eax,1),%cl
  100261:   84 c9                                 testb %cl,%cl
  100263:   75 eb                                 jne 100250
  100250:   38 d1                                 cmpb %dl,%cl
  100252:   7f 2c                                 jnle 100280
  100254:   7c 0f                                 jl 100265
  100256:   40                                    incl %eax
  100257:   8a 14 06                              movb (%esi,%eax,1),%dl
  10025a:   84 d2                                 testb %dl,%dl
  10025c:   74 12                                 je 100270
  10025e:   8a 0c 03                              movb (%ebx,%eax,1),%cl
  100261:   84 c9                                 testb %cl,%cl
  100263:   75 eb                                 jne 100250
  100250:   38 d1                                 cmpb %dl,%cl
  100252:   7f 2c                                 jnle 100280
  100254:   7c 0f                                 jl 100265
  100256:   40                                    incl %eax
  100257:   8a 14 06                              movb (%esi,%eax,1),%dl
  10025a:   84 d2                                 testb %dl,%dl
  10025c:   74 12                                 je 100270
  10025e:   8a 0c 03                              movb (%ebx,%eax,1),%cl
  100261:   84 c9                                 testb %cl,%cl
  100263:   75 eb                                 jne 100250
  100250:   38 d1                                 cmpb %dl,%cl
  100252:   7f 2c                                 jnle 100280
  100254:   7c 0f                                 jl 100265
  100256:   40                                    incl %eax
  100257:   8a 14 06                              movb (%esi,%eax,1),%dl
  10025a:   84 d2                                 testb %dl,%dl
  10025c:   74 12                                 je 100270
  10025e:   8a 0c 03                              movb (%ebx,%eax,1),%cl
  100261:   84 c9                                 testb %cl,%cl
  100263:   75 eb                                 jne 100250
  100250:   38 d1                                 cmpb %dl,%cl
  100252:   7f 2c                                 jnle 100280
  100254:   7c 0f                                 jl 100265
  100256:   40                                    incl %eax
  100257:   8a 14 06                              movb (%esi,%eax,1),%dl
  10025a:   84 d2                                 testb %dl,%dl
  10025c:   74 12                                 je 100270
  10025e:   8a 0c 03                              movb (%ebx,%eax,1),%cl
  100261:   84 c9                                 testb %cl,%cl
  100263:   75 eb                                 jne 100250
  100250:   38 d1                                 cmpb %dl,%cl
  100252:   7f 2c                                 jnle 100280
  100254:   7c 0f                                 jl 100265
  100256:   40                                    incl %eax
  100257:   8a 14 06                              movb (%esi,%eax,1),%dl
  10025a:   84 d2                                 testb %dl,%dl
  10025c:   74 12                                 je 100270
  10025e:   8a 0c 03                              movb (%ebx,%eax,1),%cl
  100261:   84 c9                                 testb %cl,%cl
  100263:   75 eb                                 jne 100250
  100250:   38 d1                                 cmpb %dl,%cl
  100252:   7f 2c                                 jnle 100280
  100254:   7c 0f                                 jl 100265
  100256:   40                                    incl %eax
  100257:   8a 14 06                              movb (%esi,%eax,1),%dl
  10025a:   84 d2                                 testb %dl,%dl
  10025c:   74 12                                 je 100270
  10025e:   8a 0c 03                              movb (%ebx,%eax,1),%cl
  100261:   84 c9                                 testb %cl,%cl
  100263:   75 eb                                 jne 100250
  100250:   38 d1                                 cmpb %dl,%cl
  100252:   7f 2c                                 jnle 100280
  100254:   7c 0f                                 jl 100265
  100256:   40                                    incl %eax
  100257:   8a 14 06                              movb (%esi,%eax,1),%dl
  10025a:   84 d2                                 testb %dl,%dl
  10025c:   74 12                                 je 100270
  10025e:   8a 0c 03                              movb (%ebx,%eax,1),%cl
  100261:   84 c9                                 testb %cl,%cl
  100263:   75 eb                                 jne 100250
  100250:   38 d1                                 cmpb %dl,%cl
  100252:   7f 2c                                 jnle 100280
  100254:   7c 0f                                 jl 100265
  100256:   40                                    incl %eax
  100257:   8a 14 06                              movb (%esi,%eax,1),%dl
  10025a:   84 d2                                 testb %dl,%dl
  10025c:   74 12                                 je 100270
  10025e:   8a 0c 03                              movb (%ebx,%eax,1),%cl
  100261:   84 c9                                 testb %cl,%cl
  100263:   75 eb                                 jne 100250
  100250:   38 d1                                 cmpb %dl,%cl
  100252:   7f 2c                                 jnle 100280
  100254:   7c 0f                                 jl 100265
  100256:   40                                    incl %eax
  100257:   8a 14 06                              movb (%esi,%eax,1),%dl
  10025a:   84 d2                                 testb %dl,%dl
  10025c:   74 12                                 je 100270
  10025e:   8a 0c 03                              movb (%ebx,%eax,1),%cl
  100261:   84 c9                                 testb %cl,%cl
  100263:   75 eb                                 jne 100250
